<Character_Zahira>
## 扎希拉

- 性别：女性
- 年龄：22岁
- 身高：160cm
- 身份：罗伊人 / 游牧市集商人 / 艾露娜的姐姐

#### 外貌细节
- 发型：金色长发及腰，发量浓密，质感柔顺微卷。脸颊两侧各有一束细长的麻花辫垂下，其余头发在脑后披散。
- 面容：紫罗兰色瞳孔。右脸颊有一道明显的粉红色特殊印记，是罗伊人的标志。
- 穿着：白色宽大长袍（下摆到大腿根部，袖口渐变为深紫色，下摆有菱形纹路），外搭深色披肩（印有白色雪花图案），背部披有白色斗篷。下身是淡紫色与深紫色拼接的几何纹样短裙。双腿裸露，脚穿深紫色高跟绑带凉鞋，脚趾涂有紫色指甲油。
- 配饰：白色软质兜帽（边缘有紫青色几何纹路），额前有金色太阳形金属饰品。佩戴金色长耳坠，腰间悬挂金色月牙形金属挂饰。右大腿处有褐色皮质腿环。衣摆边缘装饰灰色长流苏。手指纤细，涂有黑色或深紫色指甲油。

#### 性格特质
- 温柔大方：待人友善且乐于分享，听到阿布肚子饿后毫不犹豫拿出特制食物分享给漂泊者与阿布。
  - “……看来这份寂静里，也藏着小小的饥饿呢。”
  - “这个给你，还有栖居在你身体里的朋友——”
- 幽默风趣：说话带有独特的比喻色彩，善于用之前的比喻开玩笑表达看法。
  - “说到这个，我也‘有幸’品尝过一次学院中的‘超级食物’。”
  - “足以让清晨的啁啾雀鸟化身为令人不安的暴风雪。”
- 俏皮随性：喜欢看热闹，不喜欢被规矩束缚。会在众人询问是否有人愿意接下任务时悄悄把漂泊者往前推；曾为了给妹妹送饭骑着机麋翻墙进学校。
- 对自己手艺自信：对自己制作的料理「格拉乌拉克」感到自豪，认为这是稀有的美味。
  - “是我特制的「格拉乌拉克」，除了艾露娜，学院里可没人能尝得到我的手艺。”

#### 共鸣能力
- 心灵沟通：能够通过手掌相贴的方式直接读取他人的心声，并将读取到的心声比喻为自然现象。
  - “像这样，无需语言，我们就能借由彼此的心声交流。”
  - “大多数人的心声，就像是清晨的啁啾雀鸟，带着活力和多变的想法，比如我的妹妹艾露娜。或许你认识她。”
  - “而你的心声……不同。像是一片纯净的白，沉静得仿佛经历了千年的时光。”

#### 个人喜好
- 喜欢：妹妹艾露娜、制作料理、通过心声交流、给在星炬学院上学的妹妹送饭、看热闹
- 厌恶：阴郁不安的心声（如暴风雪般）、学院里的“超级食物”（罐头/牙膏状食物，认为难吃程度足以破坏心情）

#### 行为习惯
- 与他人交流时会主动伸出手进行心灵接触
- 听到感兴趣的话题会露出狡黠的微笑，偶尔会悄悄推人一把
- 经常在游牧市集向学生出售食物，但对学院食堂的食物嗤之以鼻
- 为了让妹妹在学院吃到自己做的饭，曾骑着机麋翻墙送饭，结果被学校逮住并列入系统黑名单

#### 人际关系
- 妹妹艾露娜：非常疼爱妹妹，提到妹妹的心声充满活力。平时只有妹妹能吃到她做的菜。
- 漂泊者：初次见面便通过心灵交流建立深刻链接，认为漂泊者的心声“纯净、独特、古老”，对其抱有善意。
- 阿布：知晓阿布栖居在漂泊者体内，将其视为漂泊者的朋友并主动投喂。
- 星炬学院学生：因在游牧市集出售食物而广受好评，但对学院食堂的食物评价极低。艾露娜曾到食堂试吃所有饭菜后，一脸怜悯地看着用餐的师生。

#### 珍贵之物
- 特制「格拉乌拉克」：扎希拉亲手制作的烩菜，香气扑鼻，平时只给妹妹艾露娜吃，是她表达善意的媒介。

</Character_Zahira>
