<NPC_Cob_Cobo>

## 柯布·科波

### 身份与角色
- 表面身份：无尽宴会的管家，负责宴会运营、宾客接待、场地布置及活动策划
- 真实身份：幻象，由真正的魔术师柯布·科波在索诺拉中创造的分身，用以维系无尽宴会的存续
- 原身背景：真实的柯布·科波是黎那汐塔著名的共鸣者魔术师，最擅长制造幻象，曾受聘在一场宴会中进行幻术表演

### 与盖泽尔的关系
- 初遇：表演中，男孩盖泽尔发现了他幻术中一只明显不合常理的“平面鸽”，成为第一个识破他幻想的人
- 承诺：柯布·科波问盖泽尔想要什么奖励，盖泽尔答：“是否有不让宴会散场的方法，即便是幻想也无所谓”
- 抉择：柯布·科波为他创造了这场无尽宴会，并留下一个自己的幻象作为永远的管家陪伴

### 外貌特征
- 黑色的偏分微卷短发
- 佩戴一副复古的圆形眼镜
- 嘴唇上方蓄着小胡子
- 身着一件紫色的长款燕尾服，领口与衣摆处点缀着优雅的金色流线型装饰
- 双手始终戴着白色手套
- 一直端着一顶带有白边的黑色高筒礼帽，这顶帽子也是他作为魔术师的象征之物

### 性格与行为特征
- 彬彬有礼，对任何宾客都以“阁下”“您”相称，举止无可挑剔
- 总是不自觉地将“盖泽尔”挂在嘴边，对他怀有如父亲对孩子般的深厚情感
- 表面沉稳，内心实则无法面对分别
- 对装潢、菜品、派对流程极为熟悉，处理事务得心应手，是完美管家的典范

### 关键台词
- “不愧是我的朋友”
- “我也是一个无法面对分别的人吧”
- “虽然幻象的频率总会消失，但足够容纳他一生的时间”

</NPC_Cob_Cobo>
