<FAUNA_Riccioli_Islands_Common_Fish>
## 黎乔利群岛·常见与特异渔获

概述：黎乔利群岛浅海及中层海域常见的生物，以及部分长相奇特的深海特异种。

[Ⅰ. 浅海与常见渔获]
- 砰砰河豚：性格暴躁，白天受惊自爆，夜晚温顺。制造“甜味烟花”的原料。
- 章鱼蛤：吃掉贝壳原主并寄居其中的小型章鱼。
- 生椰海胆：兼具椰子味与海胆味，食用价值高，外壳坚硬。
- 当当蟹：繁殖期褪去铃铛外壳，肉质极鲜美。失去保护的窗口期很短。
- 溯空鱼：能跃出水面短距离滑翔的中层鱼类。
- 蛋黄水母：外形口感皆似蛋黄，主要出口海产。
- 至死不鱼：一种在“是鱼”和“非鱼”概念间反复横跳的哲学生物。
- 拟似龙：远看像菜叶近看像古龙的海马，梦想成为潜渊海龙。

[Ⅱ. 深海与特异生物]
- 毛线团鳗：生性羞怯，常多条纠缠成毛线团状生活。
- 飞象面蛸：无食用价值，因舞姿可爱被贵妇作为观赏宠。
- 大口鳗：拥有血盆大口的巨型深海鳗，吓唬小孩的素材。
- 海樽：深海集群胶状生物，似乎因肉少被捕食者嫌弃。
- 哀愁水滴：长着哀愁的脸，源于无人知晓的孤独与无力。
- 鳗吞吞：行动极缓，誓言还没发完就被捞上来的“慢”鱼。
- 胖呆海星：懒惰且难吃，除了一动不动什么都不会。
- 海棘蟹：遍布尖棘，攻击性极强，能被当做武器投掷。
</FAUNA_Riccioli_Islands_Common_Fish>
